text,language
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
"Hello, how are you?",English
My name is Teddy,English
I love learning new things,English
This is a beautiful day,English
Can you help me please?,English
What time is it?,English
I am feeling great today,English
Let's go to the park,English
I am reading a good book,English
See you tomorrow,English
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
J'aime apprendre de nouvelles choses,French
C'est une belle journée,French
Pouvez-vous m'aider s'il vous plaît?,French
Quelle heure est-il?,French
Je me sens très bien aujourd'hui,French
Allons au parc,French
Je lis un bon livre,French
À demain,French
comment allez-vous,French
Je m'appelle Pierre,French
